x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,Target_Class
0.004734,0.837209,0.418367,0.695652,0.523965,0.666667,0.594595,0.005106,0.072917,0.485714,Silver
0.011051,1,0.306122,0.880435,0.476035,1,0.702703,0.011453,0.03125,0.5,Silver
0.01724,0.965116,0.061224,0.902174,0.399782,0.333333,0.297297,0.016582,0.979167,0.528571,Silver
0.003991,1,0.119048,0.73913,0.653595,0.333333,0.702703,0.00277,1,0.671429,Gold
0.008231,0.744186,0.197279,0.652174,0.461874,0.666667,0.702703,0.003683,0.03125,0.4,Bronze
0.002391,1,0.020408,0.695652,0.700436,0.333333,0.594595,0.002829,0.927083,0.657143,Gold
0.102746,1,0,0.956522,0.557734,0.333333,0.648649,0.00252,0.9375,0.614286,Gold
0.005629,1,0,0.902174,0.557734,0.333333,0.432432,0.006065,0.979167,0.6,Gold
0.013254,1,0.047619,1,0.020697,1,0.378378,0.013176,0.083333,0.371429,Bronze
0.004366,1,0.020408,0.902174,0.643791,1,0.297297,0.003112,0.364583,0.571429,Silver
0.011341,0.360465,0.064626,0.195652,0.299564,0.666667,0.459459,0.011185,0,0.142857,Bronze
0.002147,0.813953,0.136054,0.467391,0.639434,0.333333,0.702703,0.002553,0.041667,0.442857,Silver
0.004945,0.802326,0.785714,0.467391,0.818083,0.666667,0.837838,0.005285,0.614583,0.685714,Gold
0.001757,1,0.394558,0.652174,0.858388,0.333333,0.702703,0.001984,0.0625,0.628571,Gold
0.004375,1,0.312925,0.880435,0.553377,0.333333,0.216216,0.003295,0.90625,0.657143,Gold
0.002451,1,0.010204,0.73913,0.729847,0.333333,0.594595,0.002856,0.65625,0.614286,Gold
0.003481,0.802326,0.418367,0.282609,1,0.333333,0.945946,0.003724,0.09375,0.528571,Silver
0.002245,1,0.931973,0.467391,0.943355,0.333333,0.702703,0.002488,0.65625,0.8,Platinum
0.038424,1,0.105442,0.695652,0.51634,0.333333,0.702703,0.037383,0.927083,0.542857,Silver
0.012774,0.651163,0.030612,0.456522,0.680828,0.333333,0.297297,0.001059,0.958333,0.528571,Silver
0.065217,0.569767,0.010204,0.336957,0.488017,0.666667,0.891892,0.065624,0.677083,0.357143,Bronze
0.002343,1,0.792517,0.826087,0.894336,1,0.783784,0.002585,0.604167,0.857143,Platinum
0.030323,1,0.462585,0.826087,0.750545,1,0.702703,0.030033,0,0.542857,Silver
0.005466,0.802326,0.690476,0.467391,0.776688,0.333333,0.891892,0.005805,0.427083,0.6,Gold
0.003872,1,0.078231,0.73913,0.698257,0.666667,0.702703,0.003051,0.916667,0.685714,Gold
0.017835,0.581395,0.173469,0.565217,0.700436,0.666667,0.513514,0.016412,0.625,0.457143,Silver
0.001382,0.546512,0.061224,0.478261,0.976035,0.333333,0.648649,0.001785,0.958333,0.657143,Gold
0.011669,1,0.190476,0.902174,0.148148,0.333333,0.432432,0.012073,0.916667,0.528571,Silver
0.015348,1,0.013605,0.771739,0.630719,0.333333,0.783784,0.015285,0.34375,0.471429,Silver
0.002056,1,0.568027,0.793478,0.923747,0.333333,0.513514,0.002488,0.96875,0.828571,Platinum
0.003286,1,0.081633,0.652174,0.625272,0.333333,0.702703,0.003691,0.395833,0.528571,Silver
0.014869,0.116279,0.112245,0.021739,0.173203,0.333333,0.72973,0.015213,0.114583,0.071429,Bronze
0.040571,1,0.312925,0.652174,0.643791,0.333333,0.702703,0.039594,0.364583,0.485714,Silver
0.003855,1,0.282313,0.858696,0.619826,1,0.594595,0.00426,0.385417,0.628571,Gold
0.033522,1,0.037415,0.73913,0.480392,0.333333,0.702703,0.031952,0.947917,0.528571,Silver
0.004838,0.465116,0.214286,0.456522,0.320261,0,0.459459,0.004166,0.96875,0.428571,Bronze
0.01142,0.837209,0.357143,0.695652,0.591503,0.666667,0.594595,0.011561,0,0.428571,Bronze
0.001763,1,0.462585,0.793478,0.766885,0.333333,0.675676,0.001005,0.916667,0.842857,Platinum
0.012477,0.837209,0.159864,0.543478,0.407407,0.333333,0.594595,0.00826,0.09375,0.342857,Bronze
0.002617,1,0.455782,0.858696,0.876906,0.333333,0.594595,0.003051,0.9375,0.8,Platinum
0.009161,0.813953,0.207483,0.76087,0.108932,0.666667,0.837838,0.008859,0.041667,0.357143,Bronze
0.002121,1,0.255102,0.956522,0.93573,0.333333,0,0.002527,0.052083,0.585714,Gold
0.06385,1,0.122449,0.695652,0.586057,0.333333,0.702703,0.063399,0.885417,0.542857,Silver
0.018545,1,0.261905,0.880435,0.464052,1,0.702703,0.018466,0.59375,0.585714,Gold
0.024415,0.860465,0.085034,0.75,0.145969,0.333333,0.513514,0.010461,0.895833,0.442857,Silver
0.016476,0.197674,0.153061,0.119565,0.732026,0.333333,0.891892,0.016518,0.083333,0.214286,Bronze
0.000651,1,0.037415,0.543478,0.762527,0.333333,0.459459,0.001089,0.083333,0.571429,Silver
0.003989,1,0.367347,0.793478,0.620915,0.333333,0.108108,0.003717,0.989583,0.671429,Gold
0.002609,1,0.537415,0.793478,0.897604,0.333333,0.594595,0.003041,1,0.814286,Platinum
0.003766,1,0.204082,0.891304,0.614379,1,0.702703,0.002033,0.072917,0.6,Gold
0.006434,0.744186,0.238095,0.402174,0.567538,0,0.702703,0.003008,0.385417,0.428571,Bronze
0.001545,1,0.07483,0.695652,0.785403,0.333333,0.594595,0.000976,0.3125,0.628571,Gold
0.005488,0.569767,0.153061,0.195652,0.828976,0.333333,0.837838,0.005903,0.364583,0.4,Bronze
0.00192,0.837209,0.632653,0.695652,0.868192,0.666667,0.594595,0.002309,0.083333,0.657143,Gold
0.096065,0.686047,0.010204,0.391304,0.529412,0.333333,0.702703,0.096462,0.947917,0.414286,Bronze
0.00749,1,0.05102,0.793478,0.632898,0.333333,0.675676,0.006826,0.927083,0.614286,Gold
0.001931,0.581395,0.153061,0.467391,0.830065,1,0.594595,0.002282,0.020833,0.485714,Silver
0.008006,0.127907,0.173469,0.130435,0.519608,0.666667,0.702703,0.006722,0.979167,0.385714,Bronze
0.002744,0.488372,0.170068,0.445652,0.747277,0.333333,0.513514,0.000201,0.916667,0.657143,Gold
0.002408,0.802326,0.517007,0.467391,0.866013,0.666667,0.702703,0.002325,0.614583,0.685714,Gold
0.009012,1,0.653061,0.652174,0.810458,1,0.702703,0.009415,0.041667,0.6,Gold
0.013213,0.593023,0.071429,0.543478,0.17756,0.666667,0.675676,0.01275,0.09375,0.257143,Bronze
0.022677,1,0.248299,0.652174,0.669935,0.333333,0.702703,0.020992,0.364583,0.485714,Silver
0.096065,0.686047,0.010204,0.391304,0.529412,0.333333,0.702703,0.096462,0.947917,0.414286,Bronze
0.002907,1,0.034014,0.73913,0.830065,0.333333,0.594595,0.003323,0.916667,0.671429,Gold
0.003682,1,0.367347,0.815217,0.740741,0.333333,0.108108,0.003095,0.885417,0.685714,Gold
0.045452,1,0.346939,0.826087,0.71024,1,0.702703,0.043171,0.9375,0.685714,Gold
0.002879,1,0.047619,0.695652,0.786492,0.333333,0.702703,0.003301,0.916667,0.671429,Gold
0.016658,1,0.159864,0.945652,0.057734,0.666667,0,0.009459,0.041667,0.328571,Bronze
0.013762,0.802326,0.357143,0.652174,0.624183,1,0.459459,0.013968,0.572917,0.542857,Silver
0.002782,0.895349,0.020408,0.652174,0.727669,0.333333,0.540541,0.002683,0.958333,0.628571,Gold
0.758719,0.988372,0.027211,0.652174,0.625272,0.333333,0.702703,0.758045,0.416667,0.428571,Bronze
0.019063,0.151163,0.013605,0.130435,0.559913,1,0.648649,0.006146,0.916667,0.357143,Bronze
0.012738,0.837209,0.14966,0.543478,0.406318,0.333333,0.702703,0.009138,0.114583,0.342857,Bronze
0.005474,0.744186,0.193878,0.652174,0.551198,0.666667,0.702703,0.003472,0.96875,0.614286,Gold
0.095748,0.488372,0.003401,0.108696,0.358388,0.333333,0.648649,0.096145,0.072917,0.128571,Bronze
0.007235,1,0.272109,0.956522,0.698257,1,0.378378,0.006961,0.614583,0.657143,Gold
0.007028,1,0.057823,0.695652,0.568627,0.333333,0.594595,0.006439,0.96875,0.585714,Gold
0.022091,0.906977,0.027211,0.73913,0.279956,0.666667,0,0.014084,0.90625,0.442857,Silver
0.003896,0.755814,0.054422,0.402174,0.663399,0,0.702703,0.001114,0.395833,0.471429,Silver
0.089439,0.802326,0.020408,0.467391,0.729847,0.333333,0.891892,0.089514,0.020833,0.314286,Bronze
0.00885,1,0.27551,0.826087,0.582789,0.333333,0.702703,0.007473,0.947917,0.642857,Gold
0.001708,0.837209,0.272109,0.543478,0.799564,0.333333,0.702703,0.002146,0.385417,0.6,Gold
0.003709,1,0.908163,0.652174,0.885621,0.666667,0.378378,0.003886,0.583333,0.757143,Platinum
0.002928,1,0.768707,0.826087,0.860566,1,0.702703,0.003333,0.083333,0.728571,Platinum
0.005903,0.593023,0.112245,0.434783,0.486928,0,0.891892,0.003015,0.34375,0.371429,Bronze
0.004392,1,0.92517,0.826087,0.83878,1,0.702703,0.004829,0.083333,0.728571,Platinum
0.006496,0.627907,0.044218,0.619565,0.66122,0.333333,0.216216,0.005653,0.09375,0.328571,Bronze
0.001941,1,0.285714,0.597826,0.813725,0.333333,0.702703,0.002184,0.010417,0.571429,Silver
0.002334,0.5,0.088435,0.402174,0.744009,1,0.459459,0.002748,0.604167,0.514286,Silver
